Gender,Height(cm),Weight(kg),Age,Calories
0,153,51,42,438
0,153,51,58,406
0,153,51,64,394
0,153,51,72,378
0,189,104,20,617.33
0,189,104,28,601.33
0,189,104,35,587.33
0,189,104,47,563.33
0,189,104,56,545.33
0,189,104,77,503.33
0,189,96,20,585.33
0,189,96,28,569.33
0,189,96,35,555.33
0,189,96,47,531.33
0,189,96,56,513.33
0,189,96,77,471.33
0,189,80,20,521.33
0,189,80,28,505.33
0,189,80,35,491.33
0,189,80,47,467.33
0,189,80,56,449.33
0,189,80,77,407.33
0,189,72,20,489.33
0,189,72,28,473.33
0,189,72,35,459.33
0,189,72,47,435.33
0,189,72,56,417.33
0,189,72,77,375.33
0,189,66,20,465.33
0,189,66,28,449.33
0,189,66,35,435.33
0,189,66,47,411.33
0,189,66,56,393.33
0,189,66,77,351.33
0,189,54,20,417.33
0,189,54,28,401.33
0,189,54,35,387.33
0,189,54,47,363.33
0,189,54,56,345.33
0,189,54,77,300
0,189,45,20,381.33
0,189,45,28,365.33
0,189,45,35,351.33
0,189,45,47,327.33
0,189,45,56,300
0,189,45,77,300
0,147,92,20,464.33
0,147,92,26,452.33
0,147,92,32,440.33
0,147,92,39,426.33
0,147,92,45,414.33
0,147,92,52,400.33
0,147,92,60,384.33
0,147,92,73,358.33
0,147,88,20,448.33
0,147,88,26,436.33
0,147,88,32,424.33
0,147,88,39,410.33
0,147,88,45,398.33
0,147,88,52,348.33
0,147,88,60,368.33
0,147,88,73,342.33
0,147,76,20,400.33
0,147,76,26,388.33
0,147,76,32,376.33
0,147,76,39,362.33
0,147,76,45,350.33
0,147,76,52,336.33
0,147,76,60,320.33
0,147,76,73,300
0,147,64,20,352.33
0,147,64,28,336.33
0,147,64,35,322.33
0,147,64,47,300
0,147,64,56,300
0,147,64,77,300
0,147,55,20,483
0,147,55,26,471
0,147,55,32,459
0,147,55,39,445
0,147,55,44,435
0,147,55,52,419
0,147,55,60,403
0,147,55,72,379
0,147,49,20,459
0,147,49,28,443
0,147,49,35,429
0,147,49,47,405
0,147,49,56,387
0,147,49,77,345
0,185,110,29,613
0,185,110,35,601.33
0,185,110,48,575.33
0,185,110,56,559.33
0,185,110,68,535.33
0,185,110,77,517.33
0,185,90,29,533.33
0,185,90,35,521.33
0,185,90,48,495.33
0,185,90,56,479.33
0,185,90,68,455.33
0,185,90,77,437.33
0,185,84,20,527.33
0,185,84,26,515.33
0,185,84,32,503.33
0,185,84,39,489.33
0,185,84,44,479.33
0,185,84,52,463.33
0,185,84,60,447.33
0,185,84,72,423.33
0,185,70,21,469.33
0,185,70,24,463.33
0,185,70,32,447.33
0,185,70,45,421.33
0,185,70,57,397.33
0,185,70,60,391.33
0,185,70,76,359.33
0,185,62,21,437.33
0,185,62,24,431.33
0,185,62,32,415.33
0,185,62,45,389.33
0,185,62,57,365.33
0,185,62,60,359.33
0,185,62,76,327.33
0,185,55,20,411.33
0,185,55,35,381.33
0,185,55,49,353.33
0,185,55,63,325.33
1,155,50,22,545.66
1,155,50,28,533.66
1,155,50,34,521.66
1,155,50,40,509.66
1,155,50,46,497.66
1,155,50,51,487.66
1,155,50,59,471.66
1,155,50,63,463.66
1,155,50,67,455.66
1,155,50,70,449.66
1,155,65,22,439
1,155,65,28,427
1,155,65,34,400
1,155,65,40,400
1,155,65,46,400
1,155,65,51,400
1,155,65,59,400
1,155,65,63,400
1,155,65,67,400
1,155,65,70,400
1,155,73,22,471
1,155,73,28,459
1,155,73,34,447
1,155,73,40,435
1,155,73,46,423
1,155,73,51,400
1,155,73,59,400
1,155,73,63,400
1,155,73,67,400
1,155,73,70,400
1,155,86,22,523
1,155,86,28,511
1,155,86,34,499
1,155,86,40,487
1,155,86,46,475
1,155,86,51,465
1,155,86,59,449
1,155,86,63,441
1,155,86,67,433
1,155,86,70,427
1,155,96,22,563
1,155,96,28,551
1,155,96,34,539
1,155,96,40,527
1,155,96,46,515
1,155,96,51,505
1,155,96,59,489
1,155,96,63,481
1,155,96,67,473
1,155,96,70,467
1,155,110,22,619
1,155,110,28,607
1,155,110,34,595
1,155,110,40,583
1,155,110,46,571
1,155,110,51,561
1,155,110,59,545
1,155,110,63,537
1,155,110,67,529
1,155,110,70,523
1,163,50,22,400
1,163,50,28,400
1,163,50,34,400
1,163,50,40,400
1,163,50,46,400
1,163,50,51,400
1,163,50,59,400
1,163,50,63,400
1,163,50,67,400
1,163,50,70,400
1,163,65,22,459
1,163,65,28,447
1,163,65,34,435
1,163,65,40,423
1,163,65,46,400
1,163,65,51,400
1,163,65,59,400
1,163,65,63,400
1,163,65,67,400
1,163,65,70,400
1,163,73,22,491
1,163,73,28,479
1,163,73,34,467
1,163,73,40,455
1,163,73,46,443
1,163,73,51,433
1,163,73,59,417
1,163,73,63,400
1,163,73,67,400
1,163,73,70,400
1,163,86,22,543
1,163,86,28,531
1,163,86,34,519
1,163,86,40,507
1,163,86,46,495
1,163,86,51,485
1,163,86,59,469
1,163,86,63,461
1,163,86,67,453
1,163,86,70,447
1,163,96,22,583
1,163,96,28,571
1,163,96,34,559
1,163,96,40,547
1,163,96,46,535
1,163,96,51,525
1,163,96,59,509
1,163,96,63,501
1,163,96,67,493
1,163,96,70,487
1,171,50,22,419
1,171,50,28,400
1,171,50,34,400
1,171,50,40,400
1,171,50,46,400
1,171,50,51,400
1,171,50,59,400
1,171,50,63,400
1,171,50,67,400
1,171,50,70,400
1,171,65,22,479
1,171,65,28,467
1,171,65,34,455
1,171,65,40,443
1,171,65,46,431
1,171,65,51,421
1,171,65,59,400
1,171,65,63,400
1,171,65,67,400
1,171,65,70,400
1,171,73,22,511
1,171,73,28,499
1,171,73,34,487
1,171,73,40,475
1,171,73,46,463
1,171,73,51,453
1,171,73,59,437
1,171,73,63,429
1,171,73,67,421
1,171,73,70,400
1,171,86,22,563
1,171,86,28,551
1,171,86,34,539
1,171,86,40,527
1,171,86,46,515
1,171,86,51,505
1,171,86,59,489
1,171,86,63,481
1,171,86,67,473
1,171,86,70,467
1,171,96,22,603
1,171,96,28,591
1,171,96,34,579
1,171,96,40,567
1,171,96,46,555
1,171,96,51,545
1,171,96,59,529
1,171,96,63,521
1,171,96,67,513
1,171,96,70,507
0,155,50,22,300
0,155,50,28,300
0,155,50,34,300
0,155,50,40,300
0,155,50,46,300
0,155,50,51,300
0,155,50,59,300
0,155,50,63,300
0,155,50,67,300
0,155,50,70,300
0,155,65,22,372.33
0,155,65,28,360.33
0,155,65,34,348.33
0,155,65,40,336.33
0,155,65,46,324.33
0,155,65,51,300
0,155,65,59,300
0,155,65,63,300
0,155,65,67,300
0,155,65,70,300
0,155,73,22,404.33
0,155,73,28,392.33
0,155,73,34,380.33
0,155,73,40,368.33
0,155,73,46,356.33
0,155,73,51,346.33
0,155,73,59,330.33
0,155,73,63,322.33
0,155,73,67,300
0,155,73,70,300
0,155,86,22,456.33
0,155,86,28,444.33
0,155,86,34,432.33
0,155,86,40,420.33
0,155,86,46,408.33
0,155,86,51,398.33
0,155,86,59,382.33
0,155,86,63,374.33
0,155,86,67,366.33
0,155,86,70,360.33
0,155,96,22,496.33
0,155,96,28,484.33
0,155,96,34,472.33
0,155,96,40,460.33
0,155,96,46,448.33
0,155,96,51,438.33
0,155,96,59,422.33
0,155,96,63,414.33
0,155,96,67,406.33
0,155,96,70,400.33
0,155,110,22,552.33
0,155,110,28,540.33
0,155,110,34,528.33
0,155,110,40,516.33
0,155,110,46,504.33
0,155,110,51,494.33
0,155,110,59,478.33
0,155,110,63,470.33
0,155,110,67,462.33
0,155,110,70,456.33
0,163,50,22,332.33
0,163,50,28,320.33
0,163,50,34,300
0,163,50,40,300
0,163,50,46,300
0,163,50,51,300
0,163,50,59,300
0,163,50,63,300
0,163,50,67,300
0,163,50,70,300
0,163,65,22,392.33
0,163,65,28,380.33
0,163,65,34,368.33
0,163,65,40,356.33
0,163,65,46,344.33
0,163,65,51,334.33
0,163,65,59,318.33
0,163,65,63,300
0,163,65,67,300
0,163,65,70,300
0,163,73,22,424.33
0,163,73,28,412.33
0,163,73,34,400.33
0,163,73,40,388.33
0,163,73,46,376.33
0,163,73,51,366.33
0,163,73,59,350.33
0,163,73,63,342.33
0,163,73,67,334.33
0,163,73,70,328.33
0,163,86,22,476.33
0,163,86,28,464.33
0,163,86,34,452.33
0,163,86,40,440.33
0,163,86,46,428.33
0,163,86,51,418.33
0,163,86,59,402.33
0,163,86,67,386.33
0,163,86,70,380.33
0,163,96,22,516.33
0,163,96,34,492.33
0,163,96,40,480.33
0,163,96,46,468.33
0,163,96,51,458.33
0,163,96,63,434.33
0,163,96,67,426.33
0,163,96,70,420.33
0,171,50,22,352.33
0,171,50,28,340.33
0,171,50,34,328.33
0,171,50,40,328.33
0,171,50,46,328.33
0,171,50,51,328.33
0,171,50,59,328.33
0,171,65,22,412.33
0,171,65,28,400.33
0,171,65,34,388.33
0,171,65,40,376.33
0,171,65,51,354.33
0,171,65,63,330.33
0,171,65,70,300
0,171,73,22,444.33
0,171,73,34,420.33
0,171,73,46,396.33
0,171,73,51,386.33
0,171,73,67,354.33
0,171,86,22,496.33
0,171,86,34,472.33
0,171,86,40,460.33
0,171,86,59,422.33
0,171,86,67,406.33
0,171,96,22,536.33
0,171,96,34,512.33
0,171,96,40,500.33
0,171,96,59,462.33
0,171,96,63,454.33
0,171,96,70,440.33
